id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_template_manager,product.template.manager,product.model_product_template,group_inventory_manager,1,1,1,1
access_product_template_user,product.template.user,product.model_product_template,group_inventory_user,1,0,0,0
access_product_product_manager,product.product.manager,product.model_product_product,group_inventory_manager,1,1,1,1
access_product_product_user,product.product.user,product.model_product_product,group_inventory_user,1,0,0,0
access_stock_warehouse_manager,stock.warehouse.manager,stock.model_stock_warehouse,group_inventory_manager,1,1,1,1
access_stock_warehouse_user,stock.warehouse.user,stock.model_stock_warehouse,group_inventory_user,1,0,0,0
access_stock_location_manager,stock.location.manager,stock.model_stock_location,group_inventory_manager,1,1,1,1
access_stock_location_user,stock.location.user,stock.model_stock_location,group_inventory_user,1,0,0,0
access_stock_move_manager,stock.move.manager,stock.model_stock_move,group_inventory_manager,1,1,1,1
access_stock_move_user,stock.move.user,stock.model_stock_move,group_inventory_user,1,1,1,0
access_stock_picking_manager,stock.picking.manager,stock.model_stock_picking,group_inventory_manager,1,1,1,1
access_stock_picking_user,stock.picking.user,stock.model_stock_picking,group_inventory_user,1,1,1,0
access_stock_quant_manager,stock.quant.manager,stock.model_stock_quant,group_inventory_manager,1,1,1,1
access_stock_quant_user,stock.quant.user,stock.model_stock_quant,group_inventory_user,1,0,0,0
